track_name,artists,album_name,track_genre,popularity,danceability,energy,acousticness,valence,tempo
Rockin' Chair Money,Hank Williams,The Complete Hank Williams,honky-tonk,12,0.448,0.274,0.953,0.592,162.698
Let Me Talk to You,Ray Price,Night Life,honky-tonk,13,0.371,0.203,0.928,0.264,84.841
Crazy Arms,Ray Price,Country Music - A Film by Ken Burns (The Soundtrack) [Deluxe],honky-tonk,12,0.61,0.287,0.676,0.701,117.626
Not What I Had In Mind,George Jones;The Jones Boys,Sings More New Favorites,honky-tonk,12,0.735,0.392,0.542,0.758,119.449
I'm Satisfied With You,Hank Williams,The Immortal,honky-tonk,12,0.779,0.324,0.892,0.963,107.639
I Can't Get Used To Being Lonely,George Jones,Wrong Number,honky-tonk,12,0.496,0.193,0.817,0.51,109.141
Sad Girls,Clean Bandit;French The Kid;Rema,Upbeat Pop,house,0,0.799,0.847,0.254,0.529,115.016
Instagram,Dimitri Vegas & Like Mike;David Guetta;Daddy Yankee;Afro Bros;Natti Natasha;Dimitri Vegas;Like Mike,Instagram,house,66,0.765,0.906,0.125,0.95,96.071
Reality,Lost Frequencies;Janieck,Less Is More,house,70,0.714,0.697,0.0197,0.602,122.145
Great Spirit,Armin van Buuren;Vini Vici;Hilight Tribe,Great Spirit,house,66,0.592,0.911,0.00608,0.211,103.517
On My Way - Da Tweekaz Remix,Alan Walker;Sabrina Carpenter;Farruko;Da Tweekaz,On My Way (Da Tweekaz Remix),house,60,0.478,0.848,0.0934,0.48,149.936
Frustums,Ochre,Project Caelus,idm,11,0.611,0.436,0.469,0.204,116.989
0 (Remixed by world's end girlfriend),arai tasuku;World's End Girlfriend,0,idm,10,0.331,0.597,0.831,0.198,112.511
Comatose,Stumbleine,Echo Chamber,idm,29,0.403,0.508,0.199,0.133,114.989
Memory Cascades,Isan,Lamenting Machine,idm,10,0.562,0.343,0.508,0.254,81.691
Nuane,Autechre,Chiastic Slide,idm,12,0.698,0.583,0.00189,0.408,108.002
Socially Inept,Proem,Socially Inept,idm,8,0.186,0.573,0.496,0.0731,90.056
Raatein,Jasleen Royal,Shivaay,indian,49,0.653,0.401,0.893,0.311,129.988
Endless Love Mashup 2022 Lofi (Slowed & Reverb),H Dixit;Lofi Person,Endless Love Mashup 2022 Lofi (Slowed & Reverb),indian,45,0.29,0.388,0.635,0.132,81.936
Hansnuhana,Fossils,Fossils,indian,45,0.528,0.427,0.27,0.307,133.127
dooriyan,Zaeden,Genesis 1:1,indie-pop,63,0.735,0.593,0.731,0.475,160.07
Pran,Ritviz,Dev,indie-pop,48,0.619,0.484,0.116,0.61,90.916
Phutki Jaaney Jovan,Sajjan Raj Vaidya,Phutki Jaaney Jovan,indie-pop,49,0.46,0.521,0.65,0.599,149.945
All For Us,Labrinth;Zendaya,Imagination & the Misfit Kid,indie-pop,72,0.46,0.66,0.0108,0.18,141.722
Thank You Note,salem ilese,CHRISTMAS TOP HITS 2022,indie-pop,0,0.637,0.705,0.121,0.553,158.013
THAT BITCH,Bea Miller,THAT BITCH,indie-pop,68,0.778,0.738,0.0103,0.626,162.132
Sunyata,Tribal Rain,Roka Yo Samay,indie-pop,45,0.682,0.462,0.913,0.529,96.054
Sober,G-Eazy;Charlie Puth,The Beautiful & Damned,indie-pop,57,0.558,0.766,0.263,0.182,96.281
Baaraat,Ritviz;Nucleya,Baaraat,indie,66,0.678,0.449,0.477,0.606,100.033
Yellow Paper Daisy,When Chai Met Toast,Yellow Paper Daisy,indie,55,0.428,0.442,0.775,0.687,105.829
Pran,Ritviz,Dev,indie,48,0.619,0.484,0.116,0.61,90.916
Deutschland,Rammstein,Rammstein,industrial,77,0.521,0.895,5.54e-05,0.237,120.117
ULTRAnumb,Blue Stahli,Blue Stahli (Deluxe Edition),industrial,55,0.439,0.915,0.000184,0.34,91.993
When Worlds Collide,Powerman 5000,The Ultimate Skate Punk Album Vol.1,industrial,27,0.56,0.903,0.00132,0.581,143.821
Hustle Bones,Death Grips,The Money Store,industrial,51,0.6,0.982,0.104,0.277,110.015
The Farthest Star,VNV Nation,Judgement,industrial,25,0.552,0.937,0.0232,0.347,134.98
Vigilante,Front Line Assembly,Millennium,industrial,22,0.484,0.936,2.23e-05,0.152,106.047
Quack Kills,Psychostick,IV: Revenge of the Vengeance,industrial,24,0.663,0.706,0.000952,0.466,98.444
the 27 club,JPEGMAFIA,black ben carson,industrial,54,0.523,0.662,0.51,0.542,101.207
"Save the Trees, Pt. 1",Zhoobin Askarieh;Ali Sasha,Noise A Noise 20.4-1,iranian,0,0.173,0.803,0.613,0.0887,75.564
Finding,Kiawasch Sahebnassagh,Moments,iranian,0,0.424,0.0189,0.967,0.167,111.498
Rubai 1 To 5,Kiawasch Sahebnassagh;Amirhosein Allah Yari,Forty Poems To Kharaghan,iranian,0,0.358,0.149,0.777,0.113,131.267
The Curse of the White Demon,Nyctalllz,Visions of Darkness: Volume II,iranian,1,0.237,0.38,0.599,0.0464,112.65
The Hell You Made,TarantisT,Distorted Brains,iranian,0,0.415,0.972,0.00448,0.588,169.981
Insanity,Deathtune,Insanity,iranian,0,0.23,0.994,4.13e-05,0.325,198.467
Sonate IV Opus 180 Pour Violoncelle Et Piano - 3ème Mouvement,Alireza Mashayekhi;Marie-Thérèse Grisenti;Marc Vitantonio;Duo Grisenti Vitantonio,A. Mashayekhi - 5 Sonates Pour Violoncelle Et Piano,iranian,0,0.254,0.104,0.986,0.0378,84.693
You (Prod. SUGA of BTS),ØMI,ANSWER...,j-dance,43,0.676,0.477,0.0423,0.521,135.888
F***k Orgus (Dance) - Dr. Rude Remix,DJ Furax;Redshark,Techno Hard,j-dance,26,0.842,0.867,0.00892,0.587,147.011
Everytime I See You,E-Dee,Elevate,j-dance,31,0.521,0.686,0.0141,0.624,129.378
If We Ever - 2018 Remaster,High Contrast,If We Ever (Unglued Remix),j-dance,25,0.542,0.875,0.000356,0.114,172.973
Ready fi di party,Tony Matterhorn,Jamaican Style,j-dance,19,0.911,0.616,0.569,0.467,120.999
月の大きさ,Nogizaka46,バレッタ TypeD,j-idol,57,0.555,0.941,0.484,0.813,92.487
STAR,BiSH,GOiNG TO DESTRUCTiON,j-idol,27,0.457,0.841,0.000791,0.613,140.134
波打ち際を走らないか?,Keyakizaka46,風に吹かれても (Special Edition),j-idol,26,0.446,0.862,0.0319,0.512,151.976
ポップコーントーン,Shiritsu Ebisu Chugaku,Major Debut 10th Anniversary Album 中吉,j-idol,19,0.329,0.954,0.00316,0.589,170.064
ナニカガイル,NGT48,世界はどこまで青空なのか?(Special Edition),j-idol,19,0.52,0.901,0.035,0.886,168.899
Shout Baby,Ryokuoushoku Shakai,Shout Baby,j-pop,62,0.474,0.881,0.033,0.587,180.0
時間がない,KIRINJI,J-Pop 輕旅行,j-pop,0,0.772,0.675,0.124,0.68,126.033
メレンゲ,Macaroni Empitsu,メレンゲ,j-rock,37,0.573,0.697,0.0127,0.647,103.982
"My Hawai'i (feat. Sean Na'auao, Kaumakaiwa, Kumu Hina)",The Green;Sean Na'auao;Kaumakaiwa;Kumu Hina,"My Hawai'i (feat. Sean Na'auao, Kaumakaiwa, Kumu Hina)",j-rock,36,0.726,0.593,0.284,0.857,139.924
"RATS - FROM ""GIGS"" CASE OF BOOWY",BOØWY,"""GIGS"" CASE OF BOφWY COMPLETE (Live From ""Gigs"" Case Of Boowy / 1987)",j-rock,34,0.258,0.985,0.0202,0.382,176.952
LOVE THAT WAS LOST - Remastered 2022,Eikichi Yazawa,YAZAWA (50th Anniversary Remastered),j-rock,34,0.741,0.519,0.215,0.899,107.882
Cerita Kita,Tompi,Romansa,j-rock,35,0.48,0.32,0.726,0.0877,143.991
MAJESTIC BABY,COMPLEX,ROMANTIC 1990 (Remastered 2012),j-rock,33,0.337,0.976,0.00047,0.27,192.129
地球号,GReeeeN,あっ、ども。おひさしぶりです。,j-rock,32,0.714,0.879,0.00914,0.752,110.036
Santa Cruzin',"Grover Washington, Jr.",Ultimate Calm Christmas Jazz,jazz,0,0.688,0.639,0.47,0.602,99.645
Forever Young,BLACKPINK,SQUARE UP,k-pop,67,0.592,0.961,0.0423,0.508,109.826
Chitthi,Jubin Nautiyal;Rocky - Shiv,Chitthi,k-pop,47,0.729,0.52,0.562,0.458,114.973
I Am A Pizza,Amy Liz,Kid Hits,kids,39,0.636,0.293,0.376,0.692,130.032
The Muppet Show Theme,Little Apple Band,"The Best of Kids Songs - Back to School: Songs from Sesame Street, The Muppets, Phineas and Ferb, Fraggle Rock and More!",kids,12,0.824,0.602,0.816,0.659,114.979
Hokey Pokey [Deluxe],Chicken Dance Mix DJ's,CHICKEN DANCE PARTY,kids,9,0.629,0.797,0.0218,0.708,124.874
Wake Up,Christopher Zondaflex Tyler,Mr Chris Hip Hop Dance Moves,kids,11,0.653,0.298,0.0444,0.812,90.148
AEIOU,Justin Quiles;Robin Schulz,Pop Brandneu,latin,0,0.689,0.856,0.0493,0.706,126.108
Zumba,Don Omar,Fiesta portatil,latin,2,0.718,0.891,0.00175,0.828,124.981
Hawái - Remix,Maluma;The Weeknd,Hawái (Remix),latin,72,0.766,0.788,0.105,0.609,179.984
Bailando - English Version,Enrique Iglesias;Sean Paul;Descemer Bueno;Gente De Zona,S** AND LOVE,latin,49,0.719,0.844,0.0793,0.941,90.951
Last Christmas,Mariah Angeliq,Ya huele a buñuelos,latin,0,0.745,0.812,0.0954,0.968,112.026
Niña Bonita - Remastered 2020,Chino & Nacho,Halloween 2022 Pop Vol. 2,latin,0,0.666,0.921,0.226,0.723,120.03
Qué Más Pues?,J Balvin;Maria Becerra,Reggeaton Imperdible,latino,2,0.904,0.817,0.0254,0.753,101.988
Sígueme Y Te Sigo,Daddy Yankee,Queda poco para la PAES 2.0,latino,0,0.736,0.878,0.0682,0.662,100.024
Qué Más Pues?,J Balvin;Maria Becerra,Qué Más Pues?,latino,76,0.891,0.819,0.0261,0.768,101.968
No Me Arrodillo,Almighty;Manny Montes,Genelipsis,latino,39,0.81,0.542,0.102,0.376,164.151
Sotta Sotta m,Sujatha,Taj Mahal (Original Motion Picture Soundtrack),malay,45,0.751,0.414,0.145,0.401,94.991
En Daivathal,Heritage United Musicians;Stephen Jebakumar;Beryl Natasha;Keba Jeremiah,Centered,malay,29,0.416,0.341,0.767,0.105,149.398
Thenale,Pina Colada Blues;Nikita Uday;Farish Reheman,Once Upon A Blue Moon,malay,24,0.623,0.346,0.824,0.148,127.992
Sugnadha Neerala - From “Friday”,Najim Arshad;Gayatri Ashokan,Malayalam Hits Of 2012,malay,20,0.661,0.309,0.793,0.34,94.915
永不失聯的愛,Eric Chou,如果雨之後,mandopop,64,0.289,0.43,0.624,0.531,169.511
山海,No Party For Cao Dong,醜奴兒,mandopop,55,0.564,0.676,0.0543,0.286,160.039
別再想見我,許光漢,許光漢,mandopop,52,0.437,0.417,0.724,0.427,141.849
無人之境,Eason Chan,我最喜愛的Eric Kwok作品展,mandopop,15,0.535,0.564,0.361,0.278,123.892
Fly Me to the Moon,Olivia Ong,A Girl Meets Bossanova,mandopop,46,0.629,0.38,0.934,0.232,114.854
Spoonman,Soundgarden,Hits Pop Rock 90's,metal,0,0.258,0.904,2.2e-05,0.832,186.054
Under the Blade,Twisted Sister,Metal,metal,0,0.304,0.89,0.00143,0.433,194.289
Nobody Can Save Me,Linkin Park,One More Light,metal,61,0.645,0.688,0.0107,0.433,139.957
Rollin' (Air Raid Vehicle),Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,metal,76,0.603,0.933,0.00591,0.709,96.306
Parasite Eve,Bring Me The Horizon,POST HUMAN: SURVIVAL HORROR,metal,65,0.589,0.797,0.0289,0.232,102.489
Under The Same Sun,Scorpions,Face The Heat,metal,56,0.377,0.84,0.0128,0.311,150.349
A Form of Protest,Cane Hill,A Form of Protest,metalcore,54,0.395,0.933,8.74e-06,0.194,92.53
Smoke Ya Later,The Acacia Strain,3750,metalcore,24,0.276,0.934,6.41e-05,0.307,137.128
Go Loco - Original Mix,Sascha Braemer,Sascha Braemer EP,minimal-techno,20,0.811,0.497,0.0386,0.327,126.0
Fixi,Joachim Pastor,Fixi,minimal-techno,44,0.793,0.668,0.00412,0.283,124.01
High On Beat - Sofi Tukker Remix,Jan Blomqvist;Bloom Twins;Sofi Tukker,High On Beat (Sofi Tukker Remix),minimal-techno,40,0.712,0.865,0.0401,0.198,122.023
Pessoal Particular (Ao Vivo),Seu Jorge,"Musicas para Churrasco, Vol.1 (Ao Vivo) (Delux Edition)",mpb,47,0.634,0.859,0.539,0.64,112.942
Canto de Oxum / Inscrição,Maria Bethânia,Mar De Sophia,mpb,45,0.424,0.056,0.898,0.17,104.472
Deixa o Verão,Los Hermanos,Ventura,mpb,40,0.568,0.811,0.473,0.966,136.987
Você,Os Paralamas Do Sucesso,A Arte De Os Paralamas Do Sucesso,mpb,41,0.823,0.382,0.0926,0.749,144.438
Vela Aberta,Walter Franco,Vela Aberta,mpb,38,0.572,0.745,0.0895,0.855,138.329
"Una Mattina (from ""The Intouchables"")",Jacob's Piano,4 Soundtracks,new-age,49,0.354,0.076,0.982,0.0984,133.6
Do You?,Yiruma,The Best - Reminiscent 10th Anniversary,new-age,46,0.435,0.101,0.992,0.222,107.449
Dance of the Masks,Andreas Vollenweider;Walter Keiser;Pedro Haldemann;Christoph Stiefel;Janne Schaffer;Fernando Fantini;Hans Bergström;Charly Fässler;Hanspeter Haas;Beat Briner;Daniel Pezzotti,Dancing with the Lion,new-age,25,0.608,0.573,0.702,0.299,99.586
Angels of the Reef,Dan Gibson's Solitudes,Dolphin Dreams,new-age,22,0.117,0.11,0.977,0.0449,83.687
Land of the Elves,Achillea,The Nine Worlds,new-age,44,0.427,0.108,0.856,0.0377,119.723
Light Up,Helen Jane Long,Identity,new-age,19,0.24,0.271,0.96,0.197,54.362
"La rondine, SC 83: Chi il bel sogno di Doretta",Giacomo Puccini;Renée Fleming;English Chamber Orchestra;Jeffrey Tate,Silvia Colloca - Sing Like An Italian,opera,1,0.234,0.136,0.97,0.0374,85.418
Amazing Grace (feat. Corlea) - Live,Amira Willighagen;Corlea,With All My Heart,opera,24,0.113,0.478,0.814,0.178,85.166
"Empty Chairs at Empty Tables (From ""Les Miserables"")",Collabro,Home (Deluxe),opera,22,0.264,0.13,0.891,0.0899,172.034
"I puritani, Act I: "" A te, o cara“ (Arturo)",Alfredo Kraus;Symphony Orchestra of Madrid;Kurt Sanderling,Classical Choice: Great Opera,opera,0,0.294,0.147,0.987,0.102,105.328
Touched by Love,Bernward Koch,Walking through Clouds,opera,50,0.153,0.0555,0.978,0.0618,71.912
Credi In Te,Patrizio Buanne,The Italian,opera,20,0.148,0.32,0.804,0.106,161.31
Come Back Now,Darius & Finlay;Gili Brown,"Anímate, es viernes",party,0,0.513,0.916,0.000844,0.356,121.998
Liebe ist ...,FiNCH;SDP,Hold Me Now,party,35,0.631,0.8,0.107,0.782,156.941
The Addams Family,Cooltime Kids,Halloween y diversión para peques,party,0,0.689,0.546,0.000464,0.966,120.233
I Ain't Worried,OneRepublic,HOT PARTY BACK TO SCHOOL 2022,piano,1,0.704,0.797,0.0826,0.825,139.994
Hands Up To The Sky,Jake Eaw,"Spring 2021 Anime Piano, Vol. 2",piano,45,0.51,0.269,0.957,0.26,98.006
Il Colibrì,Carlo Boscoli,Il Colibrì,piano,60,0.503,0.0555,0.977,0.167,128.033
Vals De Rodrigues,Eric Badanti,Vals De Rodrigues,piano,49,0.418,0.0368,0.993,0.119,111.355
Ajab Si,KK,Om Shanti Om,pop-film,69,0.697,0.438,0.397,0.58,117.954
"Main Dhoondne Ko Zamaane Mein (From ""Heartless"")",Arijit Singh,Arijit Singh Broken Strings,pop-film,66,0.329,0.45,0.594,0.284,80.095
Dhadak Title Track,Ajay Gogavale;Shreya Ghoshal,Dhadak,pop-film,58,0.375,0.312,0.85,0.22,77.527
Hua Hain Aaj Pehli Baar,Amaal Mallik;Armaan Malik;Palak Muchhal,Sanam Re,pop-film,58,0.495,0.729,0.6,0.683,155.892
Aathadi Aathadi,Harris Jayaraj;Bhavatharini;Tippu;Dhanush;Abhay Jodhpurkar,Anegan (Original Motion Picture Soundtrack),pop-film,57,0.753,0.449,0.347,0.557,134.891
Sab Tera,Armaan Malik;Shraddha Kapoor,Baaghi,pop-film,56,0.505,0.642,0.643,0.427,159.775
"Bahut Jatate Ho Pyar (From ""Aadmi Khilona Hai"")",Alka Yagnik;Mohammed Aziz,Bollywood Melody Queen (Alka Yagnik),pop-film,56,0.593,0.61,0.768,0.907,133.067
O Saathi,Atif Aslam;Arko,"O Saathi (From ""Baaghi 2"")",pop,71,0.481,0.496,0.588,0.453,89.839
Into Your Arms (feat. Ava Max),Witt Lowry;Ava Max,Into Your Arms (feat. Ava Max),pop,77,0.504,0.788,0.0134,0.228,170.039
Ishqam,Mika Singh;Ali Quli Mirza,Ishqam,pop,70,0.735,0.839,0.129,0.609,100.017
Ferxxo 100,Feid,FELIZ CUMPLEAÑOS,pop,4,0.705,0.562,0.257,0.569,163.893
The Girl With Two Brains,The Manges,Book Of Hate For Good People,power-pop,22,0.482,0.95,0.00692,0.906,163.931
Abandoned,The Lemonheads,Varshons 2,power-pop,21,0.444,0.545,0.0391,0.382,126.728
Crush Story,Too Much Joy,Cereal Killers,power-pop,19,0.609,0.918,0.249,0.371,135.03
Day N Night,Afrojack;Black V Neck;Muni Long,Electro sounds,progressive-house,0,0.709,0.871,0.134,0.667,125.94
Let You Down,Armin van Buuren,"Feel Again, Pt. 1",progressive-house,56,0.572,0.956,0.0104,0.0375,125.998
Little Saint Nick - 1991 Remix,The Beach Boys,Best Christmas Music 2022,psych-rock,0,0.602,0.553,0.108,0.971,130.594
I Feel Free - Remastered,Cream,(60's) Sixties Collected Volume 2,psych-rock,0,0.371,0.601,0.137,0.596,87.975
Don't Let Me Be Misunderstood,Eric Burdon,Disciples Liberation The Ultimate Fantasy Playlist,psych-rock,0,0.673,0.712,0.159,0.912,113.061
Yellow Submarine - Remastered 2015,The Beatles,1 (Remastered),psych-rock,54,0.66,0.557,0.158,0.788,110.743
"Dance, Dance, Dance",The Beach Boys,Greatest Hits,psych-rock,26,0.508,0.844,0.218,0.55,148.202
Fvck Somebody,The Wrecks,Infinitely Ordinary,punk-rock,55,0.533,0.661,0.0239,0.603,142.079
Like We Used To,A Rocket To The Moon,On Your Side,punk,60,0.363,0.71,0.216,0.383,170.113
Nur zu Besuch,Die Toten Hosen,Alles aus Liebe: 40 Jahre Die Toten Hosen,punk,38,0.508,0.299,0.502,0.137,108.159
Proibida Pra Mim (Grazon) - Ao Vivo,Charlie Brown Jr.,Acústico (Ao Vivo),r-n-b,48,0.345,0.976,0.000587,0.818,181.121
Condicional,Los Hermanos,"""4""",r-n-b,41,0.579,0.883,0.00598,0.822,129.045
O Sopro do Fole,Maria Bethânia,Noturno,r-n-b,41,0.524,0.0856,0.739,0.316,93.672
LA CANCIÓN,J Balvin;Bad Bunny,Clásicos de ahora: Perreo,reggae,0,0.756,0.646,0.152,0.429,176.088
Negro,J Balvin,Noche de Halloween Latino,reggae,3,0.791,0.907,0.0132,0.828,164.107
Mocca,Lalo Ebratt;Trapical,Frescura y Perreo,reggae,0,0.786,0.696,0.183,0.591,97.956
Llego el bailador,Adassa,Tropical Vibes,reggae,0,0.706,0.796,0.133,0.793,149.986
Rude,MAGIC!,Rude,reggae,66,0.743,0.807,0.0435,0.899,144.062
Wavin' Flag - Black Chiney Remix,K'NAAN;Black Chiney,Wavin' Flag (Orange Monkey Version),reggae,49,0.597,0.913,0.038,0.694,152.098
Redemption Song,Bob Marley & The Wailers,Uprising,reggae,70,0.671,0.256,0.608,0.694,115.871
Tutu,Camilo;Pedro Capó,Tutu,reggaeton,69,0.731,0.832,0.273,0.94,146.013
Sueltate Mah,Marcianeke,Sueltate Mah,reggaeton,41,0.662,0.785,0.614,0.797,180.108
Yo No Soy Celoso,Bad Bunny,Un Verano Sin Ti,reggaeton,85,0.872,0.588,0.275,0.93,142.004
KESI,Camilo,Mis Manos,reggaeton,70,0.889,0.756,0.132,0.918,122.905
Come A Little Bit Closer,Jay & The Americans,Christmas time but not Christmas songs 2022,rock-n-roll,0,0.594,0.716,0.659,0.847,132.31
It's Only Make Believe,Billy Fury,A Thousand Stars,rock-n-roll,34,0.419,0.382,0.32,0.462,84.185
"La Plaga (Good Golly, Miss Molly)",Los Teen Tops,La Gran Coleccion Del 60 Aniversario CBS - Los Teen Tops,rock-n-roll,34,0.337,0.857,0.188,0.96,182.885
Mis Noches Te Recuerdan,Los Tukas,10 de Colección,rock-n-roll,33,0.643,0.574,0.583,0.845,108.002
Ruega por Mí (Prega Per Me),Estela Nuñez,Estela Nuñez... Sus Primeras E Inolvidables Grabaciones,rock-n-roll,30,0.494,0.404,0.847,0.386,96.387
Christmas Without You,OneRepublic,Beste Weihnachtslieder,rock,0,0.262,0.677,0.447,0.365,207.478
Ohms,Deftones,Metal,rock,0,0.112,0.978,0.000108,0.371,173.097
It's The End Of The World As We Know It (And I Feel Fine),R.E.M.,80s Bangers Vol. 2,rock,0,0.381,0.894,0.0258,0.797,205.528
Ode To My Family,The Cranberries,Hits Pop Rock 90's,rock,1,0.365,0.517,0.0622,0.0777,93.862
The Rumbling,SiM,The Rumbling,rock,73,0.459,0.878,5.62e-05,0.494,144.852
Zombie Zoo,Tom Petty,Helloween Party,rock,1,0.685,0.886,0.0328,0.819,116.222
arms,Christina Perri,Feeling Good - Adult Pop Favorites,rock,0,0.463,0.755,0.11,0.252,145.312
The Car,Arctic Monkeys,The Car,rock,42,0.428,0.365,0.78,0.236,94.033
You Wanna Have It All,Francine,One Step Further,rockabilly,32,0.516,0.837,0.00622,0.707,136.02
Penurias,Los Vaguens,Hotel Acapulco,rockabilly,27,0.329,0.596,0.0179,0.413,167.831
Rodnik,Zhanna Bichevskaya,"Zhanna Bichevskaja poet pesni Ieromonakha Romana, Ch. 1",romance,6,0.383,0.473,0.808,0.428,101.993
Журавли,Сергей Зыков,В минуты музыки (Песни на стихи Николая Рубцова),romance,0,0.263,0.204,0.934,0.0933,111.638
Враги сожгли родную хату,Vladimir Nechaev,22 июня 1941. День Памяти и Скорби,romance,0,0.432,0.266,0.979,0.486,110.437
GTA 2,Rarin,GTA 2,sad,57,0.627,0.652,0.214,0.487,160.089
Break Ups Suck Ass,Powfu;sadeyes,Letter's You Never Received,sad,51,0.605,0.327,0.866,0.608,179.839
I fucked up,convolk,LONEWOLF,sad,61,0.645,0.708,0.00909,0.282,80.503
You Make It Worse,Ouse,You Make It Worse,sad,47,0.808,0.462,0.444,0.393,105.042
Primero Fui Yo,Frankie Ruiz,The Very Best (Vol. 2),salsa,34,0.772,0.571,0.251,0.96,97.427
El Hombre De Tu Vida,Rey Ruiz,Coleccion de Oro,salsa,35,0.692,0.868,0.302,0.932,168.431
Que Estes Presente,Antonio y Joel Con Labranza,Mi Canto,salsa,30,0.461,0.706,0.536,0.842,163.691
Se Me Rompe el Alma,Víctor Manuelle,Oro Salsero,salsa,27,0.51,0.875,0.347,0.758,95.692
Não Vá Embora - Ao Vivo,Sambô,Sambô (Ao Vivo),samba,41,0.541,0.734,0.422,0.628,91.991
Que Se Chama Amor,Akatu,Luau do Akatu,samba,42,0.644,0.668,0.69,0.89,157.93
Conselho / Insensato Destino / Coisa de Pele - Ao Vivo,Grupo Fundo De Quintal,Roda de Samba do Fundo de Quintal no Cacique de Ramos (Ao Vivo),samba,38,0.523,0.906,0.379,0.757,104.859
História Para Ninar Gente Grande,Marquinho Art'Samba;De Mangueira,Sambas De Enredo Das Escolas De Samba 2019,samba,39,0.419,0.71,0.101,0.853,144.662
Vi Mamãe Oxum Na Cachoeira - Live,Mariene De Castro,Santo De Casa,samba,39,0.59,0.697,0.75,0.815,126.911
"Minha Teimosia, uma Arma pra Te Conquistar",Los Sebosos Postizos,Los Sebosos Postizos Interpretam Jorge Ben Jor,samba,39,0.525,0.561,0.186,0.584,139.101
Salseiro - Ao Vivo,Vou Zuar,Salseiro (Ao Vivo),samba,38,0.65,0.903,0.663,0.869,94.025
Dadhi Pachigala Bali Kete Katha Kahesi,Ruku Suna,Dadhi Pachigala Bali Kete Katha Kahesi,samba,24,0.335,0.898,0.022,0.806,164.02
"Jah Jah Revolta, Pt. 2",BaianaSystem,Duas Cidades,samba,38,0.776,0.8,0.00631,0.583,143.989
Mega Star,Exaltasamba,Mais Uma Vez,samba,37,0.478,0.684,0.285,0.286,146.906
Não dá Mais pra Segurar (Explode Coração),Alcione,Maxximum - Alcione,samba,37,0.329,0.501,0.529,0.347,95.07
Faz um Coração Aí (Ao Vivo),Turma do Pagode,Turma no Quintal EP 1 (Ao Vivo),sertanejo,56,0.649,0.607,0.714,0.711,89.996
E Aí? - Ao Vivo,Matogrosso & Mathias;Gusttavo Lima,40 Anos (Ao Vivo),sertanejo,54,0.592,0.672,0.263,0.586,132.031
O que combina comigo é você,Zé Henrique & Gabriel,Tá tudo OK Acústico,sertanejo,51,0.669,0.671,0.448,0.753,131.996
Deixa Eu Sofrer - Ao Vivo,Henrique & Juliano,Manifesto Musical (Ao Vivo / Vol. 3),sertanejo,52,0.679,0.698,0.425,0.691,123.66
Chora De Tabela - Ao Vivo,Matheus & Kauan,Se Melhorar Estraga (Ao Vivo),sertanejo,50,0.405,0.869,0.136,0.459,151.655
Criado Em Galpão,Os Serranos,40 Anos - Sempre Gaúchos !,sertanejo,46,0.763,0.824,0.102,0.474,99.943
Baixinha - Ao Vivo,Matheus & Kauan,Tem Moda Pra Tudo (Ao Vivo),sertanejo,45,0.74,0.545,0.656,0.829,103.982
Puxadinho (Ao Vivo),Murilo Huff,Pra Ouvir Tomando uma 2 (Parte 1),sertanejo,45,0.698,0.849,0.32,0.585,110.953
Boiada,Almir Sater,Almir Sater,sertanejo,46,0.421,0.346,0.875,0.318,95.842
Make Me Happy,Lindsay Mendez;Ben Crawford,35MM: A Musical Exhibition (Original Cast Recording),show-tunes,26,0.713,0.639,0.423,0.944,92.072
Everybody Loves Louis,Annaleigh Ashford,Sunday in the Park with George (2017 Broadway Cast Recording),show-tunes,22,0.521,0.189,0.892,0.301,117.833
I Want You,Stephen Sanchez,"What Was, Not Now",singer-songwriter,60,0.499,0.313,0.815,0.233,125.991
I Guess I Just Feel Like,John Mayer,Sob Rock,singer-songwriter,70,0.548,0.483,0.515,0.166,159.952
Full Time Lover,Prateek Kuhad,The Way That Lovers Do,singer-songwriter,37,0.541,0.254,0.929,0.251,187.857
Tunggulah Tunggu,Monkey Boots,Big Monkey,ska,41,0.749,0.531,0.0611,0.928,120.058
Ich mag kein Alkohol,Feine Sahne Fischfilet,Sturm & Dreck,ska,37,0.406,0.966,0.00113,0.497,171.966
Hanna från Arlöv,Nationalteatern,Livet är en fest,ska,37,0.588,0.422,0.225,0.832,123.627
Police the Nation,The Planet Smashers,Unstoppable,ska,31,0.753,0.958,0.0449,0.964,167.944
Las Chicas Como Tú,Radio Catoche,Monstruo de Bares,ska,32,0.674,0.952,0.0459,0.962,160.175
"Long Hairdryer, Fön, Baby Sleeping Sound, Haartrockner, Föhn, Secador, Sèche-cheveux, 电吹风, ドライヤー",Truesound Village,Sounds for Sleeping and Relaxation,sleep,48,0.101,0.532,0.846,1e-05,91.951
Love Story,Sarah Cothran,Love Story,songwriter,64,0.681,0.236,0.554,0.256,116.953
Chosen Last,Sara Kays,Chosen Last,songwriter,56,0.652,0.546,0.666,0.264,99.03
Superstition - Single Version,Stevie Wonder,Halloween 2022,soul,0,0.637,0.745,0.0173,0.859,100.384
At My Worst,Pink Sweat$,Coffee Chill,soul,0,0.813,0.415,0.777,0.667,91.921
Growing Up Beside You,Paolo Nutini,Low-Key Hits,soul,1,0.504,0.51,0.771,0.0834,95.182
